PSNO_NA_ECP,PSNO_PA_ECP,PA_NO,PS_REGISTERED_VOTERS,WINNER_ECP,OPP_VOTES_ECP,PTI_VOTES_ECP,TURNOUT_NA_ECP,TURNOUT_NA_PERCENTAGE_ECP,TURNOUT_PA_ECP,TURNOUT_PA_PERCENTAGE_ECP,TURNOUT_DIFFERENCE,OPP_VOTES_PTI,PTI_VOTES_PTI,TURNOUT_NA_PTI,ECP_PTI_DIFFERENCE_OPP_VOTES,
35,26,117,1132,,Page Missing 2/2,28,Page Missing 2/2,#VALUE!,422,37.27915194,#VALUE!,152,Page Missing 1/2,400,#VALUE!,
54,45,117,1383,,Page Missing 2/2,165,Page Missing 2/2,#VALUE!,292,21.11352133,#VALUE!,24,165,292,#VALUE!,
59,50,117,953,,Page Missing 2/2,128,Page Missing 2/2,#VALUE!,257,26.96747114,#VALUE!,23,128,249,#VALUE!,
87,78,117,1176,,Page Missing 2/2,95,Page Missing 2/2,#VALUE!,307,26.10544218,#VALUE!,96,95,307,#VALUE!,
126,34,116,1702,Dr Farooq Sattar (MQM),616,70,809,47.53231492,809,47.53231492,0,43,348,658,573,
79,70,117,1116,Dr Farooq Sattar (MQM),577,60,699,62.6344086,699,62.6344086,0,83,146,379,494,
73,64,117,1272,Dr Farooq Sattar (MQM),573,22,670,52.67295597,670,52.67295597,0,59,119,279,514,
41,32,117,1461,Dr Farooq Sattar (MQM),497,139,966,66.11909651,932,63.79192334,34,97,139,566,400,
98,6,116,1649,Dr Farooq Sattar (MQM),495,30,776,47.05882353,810,49.1206792,34,110,131,606,385,
47,38,117,1678,Dr Farooq Sattar (MQM),473,6,603,35.93563766,603,35.93563766,0,283,46,603,190,
82,73,117,1061,Dr Farooq Sattar (MQM),445,31,509,47.9736098,509,47.9736098,0,Page Missing 2/2,130,Page Missing 2/2,#VALUE!,
94,2,116,1692,Dr Farooq Sattar (MQM),421,85,838,49.52718676,838,49.52718676,0,121,91,557,300,
121,29,116,1475,Dr Farooq Sattar (MQM),390,100,837,56.74576271,811,54.98305085,26,59,432,811,331,
18,9,117,1702,Dr Farooq Sattar (MQM),388,38,620,36.42773208,621,36.48648649,1,88,338,620,300,
62,53,117,1248,Dr Farooq Sattar (MQM),381,186,800,64.1025641,789,63.22115385,11,Page Missing 2/2,186,Page Missing 2/2,#VALUE!,
127,35,116,1564,Dr Farooq Sattar (MQM),380,48,586,37.46803069,551,35.23017903,35,35,313,663,345,
38,29,117,1569,Dr Farooq Sattar (MQM),379,94,613,39.069471,313,19.94901211,300,79,94,313,300,
40,31,117,1445,Dr Farooq Sattar (MQM),327,44,575,39.79238754,575,39.79238754,0,,,,327,
13,4,117,1692,Dr Farooq Sattar (MQM),320,180,652,38.53427896,652,38.53427896,0,72,288,607,248,
27,18,117,828,Dr Farooq Sattar (MQM),319,103,477,57.60869565,177,21.37681159,300,19,103,177,300,
63,54,117,988,Dr Farooq Sattar (MQM),314,14,370,37.44939271,370,37.44939271,0,49,113,272,265,
17,8,117,1828,Dr Farooq Sattar (MQM),313,109,669,36.59737418,669,36.59737418,0,113,309,669,200,
69,60,117,876,Dr Farooq Sattar (MQM),302,23,384,43.83561644,384,43.83561644,0,59,147,397,243,
32,23,117,745,Dr Farooq Sattar (MQM),298,28,362,48.59060403,362,48.59060403,0,43,179,311,255,
118,26,116,1344,Dr Farooq Sattar (MQM),296,123,951,70.75892857,751,55.87797619,200,96,123,751,200,
57,48,117,1532,Dr Farooq Sattar (MQM),290,7,527,34.39947781,527,34.39947781,0,90,207,527,200,
31,22,117,857,Dr Farooq Sattar (MQM),289,45,389,45.39089848,389,45.39089848,0,23,116,215,266,
48,39,117,1705,Dr Farooq Sattar (MQM),283,21,569,33.37243402,569,33.37243402,0,283,21,569,0,
61,52,117,1285,Dr Farooq Sattar (MQM),277,156,552,42.95719844,302,23.50194553,250,27,156,302,250,
102,10,116,1312,Dr Farooq Sattar (MQM),271,109,635,48.39939024,635,48.39939024,0,95,109,635,176,
64,55,117,1432,Dr Farooq Sattar (MQM),265,51,486,33.93854749,486,33.93854749,0,65,251,486,200,
25,16,117,1024,Dr Farooq Sattar (MQM),260,36,445,43.45703125,450,43.9453125,5,60,236,450,200,
50,41,117,1294,Dr Farooq Sattar (MQM),247,7,452,34.93044822,452,34.93044822,0,47,107,452,200,
65,56,117,1118,Dr Farooq Sattar (MQM),247,62,437,39.08765653,439,39.26654741,2,47,262,437,200,
109,17,116,1523,Dr Farooq Sattar (MQM),247,52,595,39.06762968,595,39.06762968,0,47,252,595,200,
14,5,117,1237,Dr Farooq Sattar (MQM),246,30,493,39.85448666,494,39.93532741,1,46,230,494,200,
55,46,117,1080,Dr Farooq Sattar (MQM),242,60,376,34.81481481,378,35,2,42,160,376,200,
24,15,117,1122,Dr Farooq Sattar (MQM),230,66,442,39.39393939,442,39.39393939,0,0,266,442,230,
46,37,117,1644,Dr Farooq Sattar (MQM),220,164,679,41.30170316,679,41.30170316,0,220,164,679,0,
76,67,117,1498,Dr Farooq Sattar (MQM),219,55,480,32.04272363,480,32.04272363,0,119,155,480,100,
74,65,117,1364,Dr Farooq Sattar (MQM),213,116,505,37.02346041,505,37.02346041,0,113,216,504,100,
8,31,118,1880,Dr Farooq Sattar (MQM),203,97,839,44.62765957,651,34.62765957,188,Page Missing 2/2,97,Page Missing 2/2,#VALUE!,
37,28,117,1457,Dr Farooq Sattar (MQM),177,122,498,34.17982155,498,34.17982155,0,Page Missing 2/2,122,Page Missing 2/2,#VALUE!,
34,25,117,992,Dr Farooq Sattar (MQM),174,40,279,28.125,279,28.125,0,24,140,279,150,
12,3,117,884,Dr Farooq Sattar (MQM),171,152,489,55.31674208,327,36.99095023,162,11,152,329,160,
15,6,117,1008,Dr Farooq Sattar (MQM),171,61,285,28.27380952,285,28.27380952,0,17,161,285,154,
108,16,116,1403,Dr Farooq Sattar (MQM),169,57,573,40.84105488,573,40.84105488,0,69,157,573,100,
53,44,117,1740,Aftab Jehangir (PTI),168,173,524,30.11494253,524,30.11494253,0,68,273,519,100,
91,82,117,923,Dr Farooq Sattar (MQM),162,73,306,33.15276273,316,34.23618635,10,92,113,306,70,
58,49,117,1334,Aftab Jehangir (PTI),152,228,553,41.45427286,553,41.45427286,0,52,228,553,100,
33,24,117,1212,Dr Farooq Sattar (MQM),151,56,489,40.34653465,489,40.34653465,0,51,256,481,100,
77,68,117,983,Dr Farooq Sattar (MQM),150,39,322,32.75686673,322,32.75686673,0,Page Missing 2/2,139,Page Missing 2/2,#VALUE!,
43,34,117,1052,Dr Farooq Sattar (MQM),147,109,367,34.88593156,367,34.88593156,0,147,109,367,0,
36,27,117,1688,Aftab Jehangir (PTI),142,146,520,30.8056872,505,29.91706161,15,Page Missing 2/2,146,Page Missing 2/2,#VALUE!,
11,2,117,1245,Dr Farooq Sattar (MQM),140,122,413,33.17269076,282,22.65060241,131,16,122,169,124,
28,19,117,925,Dr Farooq Sattar (MQM),140,108,376,40.64864865,375,40.54054054,1,40,208,376,100,
99,7,116,1576,Dr Farooq Sattar (MQM),137,103,594,37.69035533,593,37.62690355,1,137,103,594,0,
115,23,116,1365,Aftab Jehangir (PTI),135,153,672,49.23076923,672,49.23076923,0,135,153,672,0,
72,63,117,1578,Aftab Jehangir (PTI),129,186,493,31.24207858,493,31.24207858,0,129,186,493,0,
67,58,117,859,Dr Farooq Sattar (MQM),126,22,255,29.68568102,255,29.68568102,0,26,122,255,100,
49,40,117,1093,Dr Farooq Sattar (MQM),120,61,365,33.39432754,365,33.39432754,0,120,61,365,0,
92,83,117,1293,Dr Farooq Sattar (MQM),120,101,386,29.85305491,386,29.85305491,0,120,101,386,0,
95,3,116,1643,Dr Farooq Sattar (MQM),114,84,424,25.80645161,424,25.80645161,0,Page Missing 2/2,84,Page Missing 2/2,#VALUE!,
129,37,116,805,Aftab Jehangir (PTI),114,218,454,56.39751553,358,44.47204969,96,14,218,357,100,
71,62,117,818,Dr Farooq Sattar (MQM),113,96,343,41.93154034,343,41.93154034,0,113,96,343,0,
45,36,117,1918,Aftab Jehangir (PTI),111,184,583,30.39624609,583,30.39624609,0,111,184,583,0,
70,61,117,887,Dr Farooq Sattar (MQM),109,103,362,40.81172492,362,40.81172492,0,109,103,362,0,
110,18,116,958,Dr Farooq Sattar (MQM),108,28,433,45.19832985,433,45.19832985,0,108,28,433,0,
85,76,117,1256,Aftab Jehangir (PTI),107,195,442,35.1910828,442,35.1910828,0,107,195,442,0,
106,14,116,1410,Aftab Jehangir (PTI),103,160,594,42.12765957,605,42.90780142,11,Page Missing 2/2,Page Missing 1/2,Page Missing 2/2,#VALUE!,
22,13,117,1570,Aftab Jehangir (PTI),102,285,564,35.92356688,564,35.92356688,0,72,288,562,30,
39,30,117,1844,Aftab Jehangir (PTI),102,187,526,28.52494577,519,28.14533623,7,102,187,526,0,
100,8,116,1515,Aftab Jehangir (PTI),102,163,562,37.09570957,562,37.09570957,0,102,163,562,0,
81,72,117,1431,Aftab Jehangir (PTI),98,222,537,37.52620545,537,37.52620545,0,98,222,537,0,
83,74,117,1161,Aftab Jehangir (PTI),91,138,381,32.81653747,381,32.81653747,0,91,138,381,0,
90,81,117,1516,Aftab Jehangir (PTI),86,180,482,31.79419525,482,31.79419525,0,86,180,482,0,
60,51,117,1580,Aftab Jehangir (PTI),79,237,558,35.3164557,558,35.3164557,0,79,237,558,0,
23,14,117,854,Aftab Jehangir (PTI),78,145,318,37.23653396,268,31.38173302,50,28,145,268,50,
52,43,117,1635,Aftab Jehangir (PTI),78,254,544,33.27217125,546,33.39449541,2,78,254,544,0,
88,79,117,1440,Aftab Jehangir (PTI),78,152,408,28.33333333,408,28.33333333,0,78,152,408,0,
105,13,116,805,Dr Farooq Sattar (MQM),78,71,385,47.82608696,385,47.82608696,0,78,71,385,0,
68,59,117,1582,Aftab Jehangir (PTI),77,227,560,35.39823009,566,35.77749684,6,77,227,560,0,
66,57,117,1106,Aftab Jehangir (PTI),72,86,345,31.19349005,445,40.23508137,100,72,186,445,0,
80,71,117,795,Dr Farooq Sattar (MQM),70,8,183,23.01886792,184,23.14465409,1,0,78,184,70,
104,12,116,1078,Aftab Jehangir (PTI),68,69,458,42.48608534,458,42.48608534,0,68,69,458,0,
96,4,116,1069,Aftab Jehangir (PTI),67,119,418,39.10196445,415,38.82132834,3,67,119,418,0,
21,12,117,1742,Aftab Jehangir (PTI),65,308,635,36.45235362,635,36.45235362,0,65,308,635,0,
10,1,117,1553,Aftab Jehangir (PTI),53,191,429,27.62395364,430,27.68834514,1,53,191,429,0,
111,19,116,746,Dr Farooq Sattar (MQM),51,23,305,40.8847185,312,41.8230563,7,Page Missing 2/2,Page Missing 1/2,Page Missing 2/2,#VALUE!,
123,31,116,1322,Aftab Jehangir (PTI),51,363,721,54.53857791,718,54.31164902,3,51,363,721,0,
56,47,117,1434,Aftab Jehangir (PTI),48,183,379,26.42956764,379,26.42956764,0,47,183,379,1,
101,9,116,925,Aftab Jehangir (PTI),48,72,299,32.32432432,299,32.32432432,0,48,72,299,0,
75,66,117,991,Dr Farooq Sattar (MQM),45,6,293,29.56609485,293,29.56609485,0,45,139,286,0,
116,24,116,824,Aftab Jehangir (PTI),45,59,345,41.86893204,319,38.71359223,26,45,59,345,0,
125,33,116,1241,Aftab Jehangir (PTI),45,350,646,52.05479452,636,51.24899275,10,45,350,646,0,
86,77,117,878,Aftab Jehangir (PTI),42,73,194,22.09567198,194,22.09567198,0,42,73,194,0,
103,11,116,871,Aftab Jehangir (PTI),42,54,368,42.25028703,768,88.17451206,400,Page Missing 2/2,Page Missing 1/2,Page Missing 2/2,#VALUE!,
19,10,117,1504,Aftab Jehangir (PTI),41,205,381,25.33244681,381,25.33244681,0,40,205,360,1,
97,5,116,716,Aftab Jehangir (PTI),41,81,278,38.82681564,278,38.82681564,0,41,81,278,0,
107,15,116,1197,Aftab Jehangir (PTI),41,126,492,41.10275689,492,41.10275689,0,41,126,492,0,
30,21,117,1064,Aftab Jehangir (PTI),39,213,385,36.18421053,385,36.18421053,0,39,213,385,0,
51,42,117,1307,Aftab Jehangir (PTI),39,135,473,36.18974751,473,36.18974751,0,39,135,473,0,
26,17,117,1060,Aftab Jehangir (PTI),36,182,341,32.16981132,341,32.16981132,0,36,182,341,0,
119,27,116,966,Aftab Jehangir (PTI),36,60,389,40.26915114,389,40.26915114,0,36,60,389,0,
128,36,116,864,Aftab Jehangir (PTI),35,251,438,50.69444444,439,50.81018519,1,Page Missing 2/2,251,Page Missing 2/2,#VALUE!,
84,75,117,854,Aftab Jehangir (PTI),34,82,200,23.41920375,199,23.30210773,1,34,82,199,0,
122,30,116,1288,Aftab Jehangir (PTI),34,348,652,50.62111801,650,50.46583851,2,34,348,652,0,
20,11,117,1189,Aftab Jehangir (PTI),33,173,303,25.48359966,302,25.39949537,1,33,173,303,0,
89,80,117,993,Aftab Jehangir (PTI),32,82,218,21.95367573,218,21.95367573,0,32,82,218,0,
113,21,116,1367,Aftab Jehangir (PTI),31,125,1125,82.29700073,1125,82.29700073,0,31,125,624,0,
16,7,117,1408,Aftab Jehangir (PTI),23,74,149,10.58238636,240,17.04545455,91,23,74,149,0,
29,20,117,781,Aftab Jehangir (PTI),22,129,235,30.08962868,176,22.53521127,59,15,120,203,7,
120,28,116,851,Aftab Jehangir (PTI),21,233,458,53.81903643,458,53.81903643,0,21,233,458,0,
124,32,116,1192,Aftab Jehangir (PTI),21,284,582,48.82550336,799,67.03020134,217,21,284,581,0,
44,35,117,743,Aftab Jehangir (PTI),20,43,150,20.1884253,150,20.1884253,0,Page Missing 2/2,43,Page Missing 2/2,#VALUE!,
112,20,116,759,Aftab Jehangir (PTI),19,42,491,64.69038208,488,64.29512516,3,Page Missing 2/2,42,Page Missing 2/2,#VALUE!,
7,30,118,687,Aftab Jehangir (PTI),18,38,234,34.06113537,234,34.06113537,0,18,38,234,0,
78,69,117,802,Aftab Jehangir (PTI),17,74,173,21.57107232,173,21.57107232,0,17,74,173,0,
93,1,116,768,Aftab Jehangir (PTI),7,23,319,41.53645833,319,41.53645833,0,7,23,319,0,
9,32,118,1233,Aftab Jehangir (PTI),6,20,241,19.5458232,,0,241,Page Missing 2/2,20,Page Missing 2/2,#VALUE!,
3,26,118,1513,Aftab Jehangir (PTI),4,72,588,38.86318572,588,38.86318572,0,4,72,590,0,
5,28,118,736,Aftab Jehangir (PTI),4,48,218,29.61956522,205,27.85326087,13,4,48,206,0,
6,29,118,653,Aftab Jehangir (PTI),2,83,253,38.74425727,253,38.74425727,0,2,83,253,0,
117,25,116,250,Aftab Jehangir (PTI),2,21,167,66.8,156,62.4,11,2,21,167,0,
1,24,118,1146,Aftab Jehangir (PTI),0,67,449,39.17975567,491,42.84467714,42,Page Missing 2/2,67,Page Missing 2/2,#VALUE!,
2,25,118,922,Aftab Jehangir (PTI),0,54,409,44.36008677,195,21.14967462,214,Page Missing 2/2,54,Page Missing 2/2,#VALUE!,
4,27,118,696,Aftab Jehangir (PTI),0,38,313,44.97126437,310,44.54022989,3,0,38,313,0,
42,33,117,1006,Aftab Jehangir (PTI),0,59,287,28.52882704,287,28.52882704,0,33,59,280,-33,
114,22,116,868,Aftab Jehangir (PTI),0,20,248,28.57142857,248,28.57142857,0,Page Missing 2/2,20,Page Missing 2/2,#VALUE!,